ID;Kreise;Maennlich;Weiblich;Insgesamt
01001;Flensburg, kreisfreie Stadt;43617;43815;87432
01002;Kiel, kreisfreie Stadt;120473;126968;247441
01003;Lübeck, kreisfreie Stadt;103921;112791;216712
01004;Neumünster, kreisfreie Stadt;39438;40242;79680
01051;Dithmarschen, Landkreis;65891;67669;133560
01053;Herzogtum Lauenburg, Landkreis;95753;99310;195063
01054;Nordfriesland, Landkreis;80932;83994;164926
01055;Ostholstein, Landkreis;97036;103777;200813
01056;Pinneberg, Landkreis;152313;158340;310653
01057;Plön, Landkreis;62608;66095;128703
01058;Rendsburg-Eckernförde, Landkreis;134074;138263;272337
01059;Schleswig-Flensburg, Landkreis;98497;100188;198685
01060;Segeberg, Landkreis;134702;137533;272235
01061;Steinburg, Landkreis;65242;66633;131875
01062;Stormarn, Landkreis;118168;123643;241811
02000;Hamburg, kreisfreie Stadt;886289;924149;1810438
03101;Braunschweig, kreisfreie Stadt;122814;125853;248667
03102;Salzgitter, kreisfreie Stadt;51528;52140;103668
03103;Wolfsburg, kreisfreie Stadt;61644;62265;123909
03151;Gifhorn, Landkreis;87465;87284;174749
03152;Göttingen, Landkreis (bis 31.10.2016);-;-;-
03153;Goslar, Landkreis;68201;69778;137979
03154;Helmstedt, Landkreis;45662;46417;92079
03155;Northeim, Landkreis;65745;67865;133610
03156;Osterode am Harz, Landkreis (bis 31.10.2016);-;-;-
03157;Peine, Landkreis;65702;67277;132979
03158;Wolfenbüttel, Landkreis;59841;61063;120904
03159;Göttingen, Landkreis;160591;166474;327065
03201;Hannover, kreisfreie Stadt (bis 31.10.2001);-;-;-
03241;Region Hannover, Landkreis;561476;587224;1148700
03251;Diepholz, Landkreis;106869;108213;215082
03252;Hameln-Pyrmont, Landkreis;71603;76662;148265
03253;Hannover, Landkreis (bis 31.10.2001);-;-;-
03254;Hildesheim, Landkreis;135071;142229;277300
03255;Holzminden, Landkreis;35386;36124;71510
03256;Nienburg (Weser), Landkreis;60376;61127;121503
03257;Schaumburg, Landkreis;77033;80583;157616
03351;Celle, Landkreis;87729;90641;178370
03352;Cuxhaven, Landkreis;97411;101259;198670
03353;Harburg, Landkreis;123468;126858;250326
03354;Lüchow-Dannenberg, Landkreis;24067;24758;48825
03355;Lüneburg, Landkreis;88829;92776;181605
03356;Osterholz, Landkreis;55459;57236;112695
03357;Rotenburg (Wümme), Landkreis;82361;81011;163372
03358;Heidekreis;69824;69817;139641
03359;Stade, Landkreis;100566;101072;201638
03360;Uelzen, Landkreis;45527;47434;92961
03361;Verden, Landkreis;66919;68923;135842
03401;Delmenhorst, kreisfreie Stadt;38169;38876;77045
03402;Emden, kreisfreie Stadt;25205;25281;50486
03403;Oldenburg (Oldenburg), kreisfreie Stadt;79125;86586;165711
03404;Osnabrück, kreisfreie Stadt;79430;84640;164070
03405;Wilhelmshaven, kreisfreie Stadt;37511;38690;76201
03451;Ammerland, Landkreis;60199;62499;122698
03452;Aurich, Landkreis;93830;96236;190066
03453;Cloppenburg, Landkreis;83809;82121;165930
03454;Emsland, Landkreis;163325;158066;321391
03455;Friesland, Landkreis;48073;50336;98409
03456;Grafschaft Bentheim, Landkreis;67880;67890;135770
03457;Leer, Landkreis;83797;84456;168253
03458;Oldenburg, Landkreis;64480;65004;129484
03459;Osnabrück, Landkreis;176113;178694;354807
03460;Vechta, Landkreis;70641;69030;139671
03461;Wesermarsch, Landkreis;44719;44563;89282
03462;Wittmund, Landkreis;27923;28958;56881
04011;Bremen, kreisfreie Stadt;279170;286549;565719
04012;Bremerhaven, kreisfreie Stadt;56304;56730;113034
05111;Düsseldorf, kreisfreie Stadt;296231;316999;613230
05112;Duisburg, kreisfreie Stadt;247099;252746;499845
05113;Essen, kreisfreie Stadt;283065;300019;583084
05114;Krefeld, kreisfreie Stadt;110593;116219;226812
05116;Mönchengladbach, kreisfreie Stadt;128169;132756;260925
05117;Mülheim an der Ruhr, kreisfreie Stadt;82431;88505;170936
05119;Oberhausen, kreisfreie Stadt;103720;107662;211382
05120;Remscheid, kreisfreie Stadt;54533;56078;110611
05122;Solingen, kreisfreie Stadt;77127;81781;158908
05124;Wuppertal, kreisfreie Stadt;172255;180135;352390
05154;Kleve, Landkreis;154691;155638;310329
05158;Mettmann, Landkreis;234237;250533;484770
05162;Rhein-Kreis Neuss;217438;229993;447431
05166;Viersen, Landkreis;145816;152606;298422
05170;Wesel, Landkreis;225410;236305;461715
05313;Aachen, kreisfreie Stadt (bis 20.10.2009);-;-;-
05314;Bonn, kreisfreie Stadt;153493;168632;322125
05315;Köln, kreisfreie Stadt;524790;551145;1075935
05316;Leverkusen, kreisfreie Stadt;79343;83770;163113
05334;Städteregion Aachen, Landkreis;278499;273973;552472
05354;Aachen, Landkreis (bis 20.10.2009);-;-;-
05358;Düren, Landkreis;129836;132236;262072
05362;Rhein-Erft-Kreis;227484;238065;465549
05366;Euskirchen, Landkreis;94518;96684;191202
05370;Heinsberg, Landkreis;124985;127666;252651
05374;Oberbergischer Kreis;134326;138813;273139
05378;Rheinisch-Bergischer Kreis;137735;145569;283304
05382;Rhein-Sieg-Kreis;293180;304674;597854
05512;Bottrop, kreisfreie Stadt;57195;60214;117409
05513;Gelsenkirchen, kreisfreie Stadt;130776;131752;262528
05515;Münster, kreisfreie Stadt;149412;162434;311846
05554;Borken, Landkreis;184397;184829;369226
05558;Coesfeld, Landkreis;108175;110844;219019
05562;Recklinghausen, Landkreis;301319;315876;617195
05566;Steinfurt, Landkreis;221214;223195;444409
05570;Warendorf, Landkreis;137261;140483;277744
05711;Bielefeld, kreisfreie Stadt;161109;172342;333451
05754;Gütersloh, Landkreis;180790;181038;361828
05758;Herford, Landkreis;123035;128039;251074
05762;Höxter, Landkreis;70618;71237;141855
05766;Lippe, Landkreis;171173;177760;348933
05770;Minden-Lübbecke, Landkreis;153817;158049;311866
05774;Paderborn, Landkreis;152878;152320;305198
05911;Bochum, kreisfreie Stadt;177592;187328;364920
05913;Dortmund, kreisfreie Stadt;287897;297916;585813
05914;Hagen, kreisfreie Stadt;91677;96589;188266
05915;Hamm, kreisfreie Stadt;88209;91362;179571
05916;Herne, kreisfreie Stadt;76745;80029;156774
05954;Ennepe-Ruhr-Kreis;158061;167313;325374
05958;Hochsauerlandkreis;130716;131553;262269
05962;Märkischer Kreis;204373;210513;414886
05966;Olpe, Landkreis;67603;67380;134983
05970;Siegen-Wittgenstein, Landkreis;138036;139897;277933
05974;Soest, Landkreis;149932;151723;301655
05978;Unna, Landkreis;191746;202123;393869
06411;Darmstadt, kreisfreie Stadt;80183;77254;157437
06412;Frankfurt am Main, kreisfreie Stadt;363754;372660;736414
06413;Offenbach am Main, kreisfreie Stadt;61529;63060;124589
06414;Wiesbaden, kreisfreie Stadt;132595;145024;277619
06431;Bergstraße, Landkreis;132477;135458;267935
06432;Darmstadt-Dieburg, Landkreis;146512;148232;294744
06433;Groß-Gerau, Landkreis;134248;134797;269045
06434;Hochtaunuskreis;113842;121149;234991
06435;Main-Kinzig-Kreis;205724;210991;416715
06436;Main-Taunus-Kreis;115238;120470;235708
06437;Odenwaldkreis;47652;48821;96473
06438;Offenbach, Landkreis;172406;177576;349982
06439;Rheingau-Taunus-Kreis;91423;94245;185668
06440;Wetteraukreis;150313;153601;303914
06531;Gießen, Landkreis;130779;134920;265699
06532;Lahn-Dill-Kreis;125288;128786;254074
06533;Limburg-Weilburg, Landkreis;85537;86583;172120
06534;Marburg-Biedenkopf, Landkreis;120651;124362;245013
06535;Vogelsbergkreis;53438;53299;106737
06611;Kassel, kreisfreie Stadt;97228;101834;199062
06631;Fulda, Landkreis;109685;111485;221170
06632;Hersfeld-Rotenburg, Landkreis;60443;60594;121037
06633;Kassel, Landkreis;116513;120392;236905
06634;Schwalm-Eder-Kreis;90798;90307;181105
06635;Waldeck-Frankenberg, Landkreis;78891;79076;157967
06636;Werra-Meißner-Kreis;49810;51155;100965
07111;Koblenz, kreisfreie Stadt;55055;58550;113605
07131;Ahrweiler, Landkreis;62954;65501;128455
07132;Altenkirchen (Westerwald), Landkreis;63859;65102;128961
07133;Bad Kreuznach, Landkreis;76830;80562;157392
07134;Birkenfeld, Landkreis;40046;40753;80799
07135;Cochem-Zell, Landkreis;30966;30898;61864
07137;Mayen-Koblenz, Landkreis;105173;107795;212968
07138;Neuwied, Landkreis;89262;92275;181537
07140;Rhein-Hunsrück-Kreis;51234;51792;103026
07141;Rhein-Lahn-Kreis;60654;61899;122553
07143;Westerwaldkreis;99920;101107;201027
07211;Trier, kreisfreie Stadt;54231;55880;110111
07231;Bernkastel-Wittlich, Landkreis;55904;56102;112006
07232;Eifelkreis Bitburg-Prüm;49287;48734;98021
07233;Vulkaneifel, Landkreis;30429;30328;60757
07235;Trier-Saarburg, Landkreis;73023;74810;147833
07311;Frankenthal (Pfalz), kreisfreie Stadt;23483;24962;48445
07312;Kaiserslautern, kreisfreie Stadt;50008;49294;99302
07313;Landau in der Pfalz, kreisfreie Stadt;21759;24247;46006
07314;Ludwigshafen am Rhein, kreisfreie Stadt;82629;83992;166621
07315;Mainz, kreisfreie Stadt;103861;109667;213528
07316;Neustadt an der Weinstraße, kreisfreie Stadt;25873;27336;53209
07317;Pirmasens, kreisfreie Stadt;19684;20732;40416
07318;Speyer, kreisfreie Stadt;24413;26138;50551
07319;Worms, kreisfreie Stadt;40542;42053;82595
07320;Zweibrücken, kreisfreie Stadt;17012;17416;34428
07331;Alzey-Worms, Landkreis;63967;64230;128197
07332;Bad Dürkheim, Landkreis;65176;67784;132960
07333;Donnersbergkreis;37307;37896;75203
07334;Germersheim, Landkreis;63904;64301;128205
07335;Kaiserslautern, Landkreis;51983;53521;105504
07336;Kusel, Landkreis;35173;35726;70899
07337;Südliche Weinstraße, Landkreis;54803;56082;110885
07338;Rhein-Pfalz-Kreis;75476;77567;153043
07339;Mainz-Bingen, Landkreis;103178;106006;209184
07340;Südwestpfalz, Landkreis;47445;48512;95957
08111;Stuttgart, kreisfreie Stadt;313295;314737;628032
08115;Böblingen, Landkreis;191570;194318;385888
08116;Esslingen, Landkreis;263708;265084;528792
08117;Göppingen, Landkreis;126630;127988;254618
08118;Ludwigsburg, Landkreis;266585;271317;537902
08119;Rems-Murr-Kreis;208845;213853;422698
08121;Heilbronn, kreisfreie Stadt;62188;61583;123771
08125;Heilbronn, Landkreis;169202;168369;337571
08126;Hohenlohekreis;55885;54804;110689
08127;Schwäbisch Hall, Landkreis;96812;96146;192958
08128;Main-Tauber-Kreis;65940;66334;132274
08135;Heidenheim, Landkreis;65404;66094;131498
08136;Ostalbkreis;155123;156464;311587
08211;Baden-Baden, kreisfreie Stadt;25920;28387;54307
08212;Karlsruhe, kreisfreie Stadt;158207;151792;309999
08215;Karlsruhe, Landkreis;219370;220967;440337
08216;Rastatt, Landkreis;113501;115406;228907
08221;Heidelberg, kreisfreie Stadt;77167;82747;159914
08222;Mannheim, kreisfreie Stadt;152203;152578;304781
08225;Neckar-Odenwald-Kreis;71981;71297;143278
08226;Rhein-Neckar-Kreis;267622;276778;544400
08231;Pforzheim, kreisfreie Stadt;60582;62911;123493
08235;Calw, Landkreis;78144;77816;155960
08236;Enzkreis;97731;99515;197246
08237;Freudenstadt, Landkreis;58132;58560;116692
08311;Freiburg im Breisgau, kreisfreie Stadt;108503;119087;227590
08315;Breisgau-Hochschwarzwald, Landkreis;128315;132101;260416
08316;Emmendingen, Landkreis;80536;82715;163251
08317;Ortenaukreis;210395;212964;423359
08325;Rottweil, Landkreis;69067;69260;138327
08326;Schwarzwald-Baar-Kreis;104236;105848;210084
08327;Tuttlingen, Landkreis;69280;68839;138119
08335;Konstanz, Landkreis;137462;144729;282191
08336;Lörrach, Landkreis;111361;116184;227545
08337;Waldshut, Landkreis;83593;85259;168852
08415;Reutlingen, Landkreis;140847;143235;284082
08416;Tübingen, Landkreis;109545;115090;224635
08417;Zollernalbkreis;92731;94670;187401
08421;Ulm, kreisfreie Stadt;61244;62709;123953
08425;Alb-Donau-Kreis;97480;95838;193318
08426;Biberach, Landkreis;98720;97486;196206
08435;Bodenseekreis;104947;108123;213070
08436;Ravensburg, Landkreis;140174;141453;281627
08437;Sigmaringen, Landkreis;65482;64793;130275
09161;Ingolstadt, kreisfreie Stadt;67383;66256;133639
09162;München, kreisfreie Stadt;714112;750189;1464301
09163;Rosenheim, kreisfreie Stadt;30760;31912;62672
09171;Altötting, Landkreis;53877;55545;109422
09172;Berchtesgadener Land, Landkreis;51260;53220;104480
09173;Bad Tölz-Wolfratshausen, Landkreis;61903;63765;125668
09174;Dachau, Landkreis;75409;75430;150839
09175;Ebersberg, Landkreis;69277;69739;139016
09176;Eichstätt, Landkreis;66603;64205;130808
09177;Erding, Landkreis;68220;67209;135429
09178;Freising, Landkreis;89513;86290;175803
09179;Fürstenfeldbruck, Landkreis;106290;110567;216857
09180;Garmisch-Partenkirchen, Landkreis;42635;45242;87877
09181;Landsberg am Lech, Landkreis;59535;59190;118725
09182;Miesbach, Landkreis;48322;50506;98828
09183;Mühldorf am Inn, Landkreis;57212;56010;113222
09184;München, Landkreis;170377;173028;343405
09185;Neuburg-Schrobenhausen, Landkreis;48276;47483;95759
09186;Pfaffenhofen an der Ilm, Landkreis;63764;61321;125085
09187;Rosenheim, Landkreis;127465;130001;257466
09188;Starnberg, Landkreis;65294;69438;134732
09189;Traunstein, Landkreis;86720;88711;175431
09190;Weilheim-Schongau, Landkreis;66531;67328;133859
09261;Landshut, kreisfreie Stadt;33927;36098;70025
09262;Passau, kreisfreie Stadt;24380;26694;51074
09263;Straubing, kreisfreie Stadt;23683;23459;47142
09271;Deggendorf, Landkreis;58457;59144;117601
09272;Freyung-Grafenau, Landkreis;38989;39191;78180
09273;Kelheim, Landkreis;60878;59091;119969
09274;Landshut, Landkreis;78858;76584;155442
09275;Passau, Landkreis;93677;95227;188904
09276;Regen, Landkreis;38568;38619;77187
09277;Rottal-Inn, Landkreis;59621;59996;119617
09278;Straubing-Bogen, Landkreis;49867;49354;99221
09279;Dingolfing-Landau, Landkreis;49087;45948;95035
09361;Amberg, kreisfreie Stadt;20901;21447;42348
09362;Regensburg, kreisfreie Stadt;71800;76838;148638
09363;Weiden in der Oberpfalz, kreisfreie Stadt;20457;22037;42494
09371;Amberg-Sulzbach, Landkreis;51539;51470;103009
09372;Cham, Landkreis;63589;63329;126918
09373;Neumarkt in der Oberpfalz, Landkreis;66526;65136;131662
09374;Neustadt an der Waldnaab, Landkreis;46996;47532;94528
09375;Regensburg, Landkreis;95267;95214;190481
09376;Schwandorf, Landkreis;73054;72328;145382
09377;Tirschenreuth, Landkreis;36285;36633;72918
09461;Bamberg, kreisfreie Stadt;36286;39457;75743
09462;Bayreuth, kreisfreie Stadt;35438;37627;73065
09463;Coburg, kreisfreie Stadt;19929;21142;41071
09464;Hof, kreisfreie Stadt;21631;23552;45183
09471;Bamberg, Landkreis;73163;72879;146042
09472;Bayreuth, Landkreis;51365;52511;103876
09473;Coburg, Landkreis;42932;43802;86734
09474;Forchheim, Landkreis;57091;58168;115259
09475;Hof, Landkreis;46786;49129;95915
09476;Kronach, Landkreis;33304;34309;67613
09477;Kulmbach, Landkreis;35292;36701;71993
09478;Lichtenfels, Landkreis;32872;33768;66640
09479;Wunsiedel im Fichtelgebirge, Landkreis;35715;37545;73260
09561;Ansbach, kreisfreie Stadt;19885;21647;41532
09562;Erlangen, kreisfreie Stadt;54603;55635;110238
09563;Fürth, kreisfreie Stadt;61372;64031;125403
09564;Nürnberg, kreisfreie Stadt;248451;263177;511628
09565;Schwabach, kreisfreie Stadt;19821;20886;40707
09571;Ansbach, Landkreis;91474;90704;182178
09572;Erlangen-Höchstadt, Landkreis;66980;67660;134640
09573;Fürth, Landkreis;56338;59633;115971
09574;Nürnberger Land, Landkreis;83261;85632;168893
09575;Neustadt an der Aisch-Bad Windsheim, Landkreis;49611;49721;99332
09576;Roth, Landkreis;62441;63122;125563
09577;Weißenburg-Gunzenhausen, Landkreis;46859;47115;93974
09661;Aschaffenburg, kreisfreie Stadt;33450;35737;69187
09662;Schweinfurt, kreisfreie Stadt;25637;27087;52724
09663;Würzburg, kreisfreie Stadt;59978;66032;126010
09671;Aschaffenburg, Landkreis;86125;87379;173504
09672;Bad Kissingen, Landkreis;50660;52440;103100
09673;Rhön-Grabfeld, Landkreis;39725;40130;79855
09674;Haßberge, Landkreis;42326;42047;84373
09675;Kitzingen, Landkreis;45051;44697;89748
09676;Miltenberg, Landkreis;64059;64484;128543
09677;Main-Spessart, Landkreis;62955;63346;126301
09678;Schweinfurt, Landkreis;57424;57399;114823
09679;Würzburg, Landkreis;80091;80950;161041
09761;Augsburg, kreisfreie Stadt;142033;147551;289584
09762;Kaufbeuren, kreisfreie Stadt;21192;21942;43134
09763;Kempten (Allgäu), kreisfreie Stadt;33437;34092;67529
09764;Memmingen, kreisfreie Stadt;21331;21962;43293
09771;Aichach-Friedberg, Landkreis;65469;65930;131399
09772;Augsburg, Landkreis;122867;124672;247539
09773;Dillingen an der Donau, Landkreis;47260;47296;94556
09774;Günzburg, Landkreis;62300;61198;123498
09775;Neu-Ulm, Landkreis;84801;86210;171011
09776;Lindau (Bodensee), Landkreis;39869;41092;80961
09777;Ostallgäu, Landkreis;68912;69353;138265
09778;Unterallgäu, Landkreis;70916;70249;141165
09779;Donau-Ries, Landkreis;67090;65208;132298
09780;Oberallgäu, Landkreis;75818;77941;153759
10041;Regionalverband Saarbrücken, Landkreis;161796;167797;329593
10042;Merzig-Wadern, Landkreis;51417;52491;103908
10043;Neunkirchen, Landkreis;65826;68158;133984
10044;Saarlouis, Landkreis;96416;100193;196609
10045;Saarpfalz-Kreis;70211;73889;144100
10046;Sankt Wendel, Landkreis;43750;44707;88457
11000;Berlin, kreisfreie Stadt;1755700;1819130;3574830
12051;Brandenburg an der Havel, kreisfreie Stadt;35380;36284;71664
12052;Cottbus, kreisfreie Stadt;49542;50874;100416
12053;Frankfurt (Oder), kreisfreie Stadt;28116;30077;58193
12054;Potsdam, kreisfreie Stadt;83060;88750;171810
12060;Barnim, Landkreis;88957;90408;179365
12061;Dahme-Spreewald, Landkreis;82395;83679;166074
12062;Elbe-Elster, Landkreis;51705;52692;104397
12063;Havelland, Landkreis;78988;80697;159685
12064;Märkisch-Oderland, Landkreis;95141;96544;191685
12065;Oberhavel, Landkreis;102848;105791;208639
12066;Oberspreewald-Lausitz, Landkreis;55035;56927;111962
12067;Oder-Spree, Landkreis;88012;90837;178849
12068;Ostprignitz-Ruppin, Landkreis;49501;49913;99414
12069;Potsdam-Mittelmark, Landkreis;105324;106883;212207
12070;Prignitz, Landkreis;38778;39035;77813
12071;Spree-Neiße, Landkreis;57595;59231;116826
12072;Teltow-Fläming, Landkreis;81980;82791;164771
12073;Uckermark, Landkreis;59326;61552;120878
13001;Greifswald, kreisfreie Stadt (bis 03.09.2011);-;-;-
13002;Neubrandenburg, kreisfreie Stadt (bis 03.09.2011);-;-;-
13003;Rostock, kreisfreie Stadt;102082;105431;207513
13004;Schwerin, kreisfreie Stadt;46111;49557;95668
13005;Stralsund, kreisfreie Stadt (bis 03.09.2011);-;-;-
13006;Wismar, kreisfreie Stadt (bis 03.09.2011);-;-;-
13051;Bad Doberan, Landkreis (bis 03.09.2011);-;-;-
13052;Demmin, Landkreis (bis 03.09.2011);-;-;-
13053;Güstrow, Landkreis (bis 03.09.2011);-;-;-
13054;Ludwigslust, Landkreis (bis 03.09.2011);-;-;-
13055;Mecklenburg-Strelitz, Landkreis (bis 03.09.2011);-;-;-
13056;Müritz, Landkreis (bis 03.09.2011);-;-;-
13057;Nordvorpommern, Landkreis (bis 03.09.2011);-;-;-
13058;Nordwestmecklenburg, Landkreis (bis 03.09.2011);-;-;-
13059;Ostvorpommern, Landkreis (bis 03.09.2011);-;-;-
13060;Parchim, Landkreis (bis 03.09.2011);-;-;-
13061;Rügen, Landkreis (bis 03.09.2011);-;-;-
13062;Uecker-Randow, Landkreis (bis 03.09.2011);-;-;-
13071;Mecklenburgische Seenplatte, Landkreis;128806;133010;261816
13072;Rostock, Landkreis;106578;107367;213945
13073;Vorpommern-Rügen, Landkreis;110869;114102;224971
13074;Nordwestmecklenburg, Landkreis;78132;78693;156825
13075;Vorpommern-Greifswald, Landkreis;116746;120628;237374
13076;Ludwigslust-Parchim, Landkreis;106143;106419;212562
14161;Chemnitz, kreisfreie Stadt (bis 31.07.2008);-;-;-
14166;Plauen, kreisfreie Stadt (bis 31.07.2008);-;-;-
14167;Zwickau, kreisfreie Stadt (bis 31.07.2008);-;-;-
14171;Annaberg, Landkreis (bis 31.07.2008);-;-;-
14173;Chemnitzer Land, Landkreis (bis 31.07.2008);-;-;-
14177;Freiberg, Landkreis (bis 31.07.2008);-;-;-
14178;Vogtlandkreis (bis 31.07.2008);-;-;-
14181;Mittlerer Erzgebirgskreis (bis 31.07.2008);-;-;-
14182;Mittweida, Landkreis (bis 31.07.2008);-;-;-
14188;Stollberg, Landkreis (bis 31.07.2008);-;-;-
14191;Aue-Schwarzenberg, Landkreis (bis 31.07.2008);-;-;-
14193;Zwickauer Land, Landkreis (bis 31.07.2008);-;-;-
14262;Dresden, kreisfreie Stadt (bis 31.07.2008);-;-;-
14263;Görlitz, kreisfreie Stadt (bis 31.07.2008);-;-;-
14264;Hoyerswerda, kreisfreie Stadt (bis 31.07.2008);-;-;-
14272;Bautzen, Landkreis (bis 31.07.2008);-;-;-
14280;Meißen, Landkreis (bis 31.07.2008);-;-;-
14284;Niederschlesischer Oberlausitzkreis (b.31.07.2008);-;-;-
14285;Riesa-Großenhain, Landkreis (bis 31.07.2008);-;-;-
14286;Löbau-Zittau, Landkreis (bis 31.07.2008);-;-;-
14287;Sächsische Schweiz, Landkreis (bis 31.07.2008);-;-;-
14290;Weißeritzkreis (bis 31.07.2008);-;-;-
14292;Kamenz, Landkreis (bis 31.07.2008);-;-;-
14365;Leipzig, kreisfreie Stadt (bis 31.07.2008);-;-;-
14374;Delitzsch, Landkreis (bis 31.07.2008);-;-;-
14375;Döbeln, Landkreis (bis 31.07.2008);-;-;-
14379;Leipziger Land, Landkreis (bis 31.07.2008);-;-;-
14383;Muldentalkreis (bis 31.07.2008);-;-;-
14389;Torgau-Oschatz, Landkreis (bis 31.07.2008);-;-;-
14511;Chemnitz, kreisfreie Stadt;121279;125074;246353
14521;Erzgebirgskreis;168484;175652;344136
14522;Mittelsachsen, Landkreis;154217;156288;310505
14523;Vogtlandkreis;112594;118457;231051
14524;Zwickau, Landkreis;156866;165233;322099
14612;Dresden, kreisfreie Stadt;272398;274774;547172
14625;Bautzen, Landkreis;150557;154134;304691
14626;Görlitz, Landkreis;126460;131877;258337
14627;Meißen, Landkreis;120270;123619;243889
14628;Sächsische Schweiz-Osterzgebirge, Landkreis;121445;124621;246066
14713;Leipzig, kreisfreie Stadt;280292;290796;571088
14729;Leipzig, Landkreis;126701;131632;258333
14730;Nordsachsen, Landkreis;98428;99635;198063
15001;Dessau-Roßlau, kreisfreie Stadt;40105;42400;82505
15002;Halle (Saale), kreisfreie Stadt;115198;122807;238005
15003;Magdeburg, kreisfreie Stadt;117527;120609;238136
15081;Altmarkkreis Salzwedel;42579;42657;85236
15082;Anhalt-Bitterfeld, Landkreis;80043;83057;163100
15083;Börde, Landkreis;86387;86572;172959
15084;Burgenlandkreis;90964;92210;183174
15085;Harz, Landkreis;108403;111240;219643
15086;Jerichower Land, Landkreis;45611;45734;91345
15087;Mansfeld-Südharz, Landkreis;68902;70879;139781
15088;Saalekreis;92122;93829;185951
15089;Salzlandkreis;95151;99424;194575
15090;Stendal, Landkreis;56664;57729;114393
15091;Wittenberg, Landkreis;62798;64651;127449
15101;Dessau, kreisfreie Stadt (bis 30.06.2007);-;-;-
15151;Anhalt-Zerbst, Landkreis (bis 30.06.2007);-;-;-
15153;Bernburg, Landkreis (bis 30.06.2007);-;-;-
15154;Bitterfeld, Landkreis (bis 30.06.2007);-;-;-
15159;Köthen, Landkreis (bis 30.06.2007);-;-;-
15171;Wittenberg, Landkreis (bis 30.06.2007);-;-;-
15202;Halle (Saale), kreisfreie Stadt (bis 30.06.2007);-;-;-
15256;Burgenlandkreis (bis 30.06.2007);-;-;-
15260;Mansfelder Land, Landkreis (bis 30.06.2007);-;-;-
15261;Merseburg-Querfurt, Landkreis (bis 30.06.2007);-;-;-
15265;Saalkreis (bis 30.06.2007);-;-;-
15266;Sangerhausen, Landkreis (bis 30.06.2007);-;-;-
15268;Weißenfels, Landkreis (bis 30.06.2007);-;-;-
15303;Magdeburg, kreisfreie Stadt (bis 30.06.2007);-;-;-
15352;Aschersleben-Staßfurt, Landkreis (bis 30.06.2007);-;-;-
15355;Bördekreis (bis 30.06.2007);-;-;-
15357;Halberstadt, Landkreis (bis 30.06.2007);-;-;-
15358;Jerichower Land, Landkreis (bis 30.06.2007);-;-;-
15362;Ohrekreis (bis 30.06.2007);-;-;-
15363;Stendal, Landkreis (bis 30.06.2007);-;-;-
15364;Quedlinburg, Landkreis (bis 30.06.2007);-;-;-
15367;Schönebeck, Landkreis (bis 30.06.2007);-;-;-
15369;Wernigerode, Landkreis (bis 30.06.2007);-;-;-
15370;Altmarkkreis Salzwedel (bis 30.06.2007);-;-;-
16051;Erfurt, kreisfreie Stadt;102577;108536;211113
16052;Gera, kreisfreie Stadt;45757;48993;94750
16053;Jena, kreisfreie Stadt;54968;55353;110321
16054;Suhl, kreisfreie Stadt;17337;18271;35608
16055;Weimar, kreisfreie Stadt;31152;33203;64355
16056;Eisenach, kreisfreie Stadt;20969;21619;42588
16061;Eichsfeld, Landkreis;50772;50261;101033
16062;Nordhausen, Landkreis;42163;42935;85098
16063;Wartburgkreis;62377;62352;124729
16064;Unstrut-Hainich-Kreis;51550;52398;103948
16065;Kyffhäuserkreis;38157;38528;76685
16066;Schmalkalden-Meiningen, Landkreis;61734;61772;123506
16067;Gotha, Landkreis;67404;68026;135430
16068;Sömmerda, Landkreis;35055;35063;70118
16069;Hildburghausen, Landkreis;32207;32123;64330
16070;Ilm-Kreis;54789;54378;109167
16071;Weimarer Land, Landkreis;40868;41448;82316
16072;Sonneberg, Landkreis;27757;28750;56507
16073;Saalfeld-Rudolstadt, Landkreis;53288;55027;108315
16074;Saale-Holzland-Kreis;42209;42316;84525
16075;Saale-Orla-Kreis;40763;41599;82362
16076;Greiz, Landkreis;49107;50610;99717
16077;Altenburger Land, Landkreis;44918;46689;91607